https://www.un.org/press/en/2017/sgsm18469.doc,2
http://events.doc,2
http://rapidshare.com/files/409650616/tarteletas__de__frutas.doc,1
http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/o%20poder%20da%20crian%c3%a7a%20que%20ora%20-%20stormie%20omartian.doc,1
http://www.esnips.com/doc/314c36e4-96c9-44c7-9d42-e24c366f8245/billy-graham---a-segunda-vinda-de-cristo.doc,1
https://barapplication.sccourts.org/documents/rule424application.doc,1
http://search.smt.docomo.ne.jp/cl/clcount?ver=1&mt=local_rec&nl=http%3a%2f%2flocal.smt.doc,10
https://forms.doc,1
http://www.twu.edu/twunews/press_releases/spr%20'04%20deans%20list.doc,2
http://ad.doc,1
http://recherche.doc,1
http://rapidshare.com/files/368975860/galletas.doc,1
http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/a%20comunica%c3%a7%c3%a3o%20globalizada%20e%20o%20perfil%20do%20mission%c3%a1rio.doc,1
http://moderation.doc,1
http://rapidshare.com/files/409643697/cintas_de_espinaca.doc,1
https://play.google.com/store/apps/details?id=com.google.android.apps.doc,3
https://currikicdn.s3-us-west-2.amazonaws.com/resourcefiles/54d29a64d9e7b.doc,3
http:\/\/blacksea-cbc.net\/wp-content\/uploads\/2017\/03\/bsb-project-preparation-events_agenda-georgia-07.03.2017.doc,1
http://hand-help.ru/documents/gladishev.vedischev.sudebnaya.expertiza.doc,1
http://hand-help.ru/documents/mvd_19.06.2012_n608.doc,1
http://hand-help.ru/documents/kakoshkina_vs_rf.doc,1
http://hand-help.ru/documents/proizvodnii_versiya_zakluchenie_875_05.09.2013.doc,1
http://akitakomachi.net/bridal/faxorder.doc,1
https://www.facebook.com/plugins/like.php?href=http%3a%2f%2fwww.doc,1
http://rapidshare.com/files/409644360/masa_para_tallarines.doc,1
http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/muculmanos%5e_que%5e_encontraram%5e_a%5e_cristo.doc,1
http://www.caaflog.com/wp-content/uploads/ucmj.doc,1
http://www.ziddu.com/download/7659996/walimatulpuputbaru.doc,1
http://www.esnips.com/doc/15feb461-03f7-46dc-805b-b6d0e3c6572b/philip-yancey---a-imagem-e-semelhanca-de-deus.doc,1
http://www.uva.es/export/sites/uva/2.doc,2
http://hand-help.ru/documents/vs-obzor-2015-4.doc,1
http://hand-help.ru/documents/vs_ujakov.doc,1
http://secretentertainmenttoday.blogspot.de/2014/12/theatredoc-found-new-premises-it-is.html'>&#8220;theatre.doc,1
http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/levando%5e_cristo%5e_ao%5e_mundo%5e_muculmano.doc,1
https://add.my.yahoo.com/content?url=http%3a%2f%2fwww.doc,2
http://diaporamas.doc,1
https://twitter.com/intent/tweet?url=http%3a%2f%2fwww.doc,4
"https://www.google-analytics.com/ga.js\")})(this,this.doc",6
http://static.afcdn.com/relde/concat.js?component/seealsovideo/seealsovideo.js=vendor/auf/global_desktop.js=vendor/auf/global_common.js=vendor/jquery/jquery.doc,2
https://static.doc,1
https://play.google.com/store/apps/details?id=com.newsintimeandspace.doc,1
http://www.poweringnews.com/feed-landing.aspx?feedurl=http%3a//www.doc,1
https://burtgel.gov.mn//v2/images/document/zaawar_jagsaalt/gkhetg-2.doc,1
http://rapidshare.com/files/413011998/receta_de_arroz_integral_con_leche_de_avena.doc,1
"http://an.yandex.ru/system/context.js\";s.setattribute(\"async\",\"true\");t.insertbefore(s,t.firstchild);})(window,document,\"yandex_context_callbacks\");}if(h1>2900){(function(w,d,n,s,t){if(document.getelementbyid(\"yaad_rightbottom\")!=null){w[n]=w[n]||[];w[n].push(function(){ya.context.advmanager.render({blockid:\"r-7024-3\",renderto:\"yaad_rightbottom\",horizontalalign:true,async:true});});t=d.getelementsbytagname(\"script\")[0];s=d.createelement(\"script\");s.type=\"text/javascript\";s.src=\"http://an.yandex.ru/system/context.js\";s.async=true;t.parentnode.insertbefore(s,t);}})(this,this.doc",1
http://www.esnips.com/doc/a1bc0d40-dc52-41f4-bc9c-3e23263826c2/jorge-linhares---quem-eh-voce---aguia-ou-galinha.doc,1
http://www.esnips.com/doc/8cdf9fd8-466f-4814-83a6-ed166a5658a2/marcio-valadao---arrependimento-traz-bencao.doc,1
"https://wiki.documentfoundation.org/index.php?title=user:tomthorogood&amp;oldid=45536\">https://wiki.doc",1
https://evnt.iol.it/v1?';this._desturl=false;this._target=window;this.override_ref_host=false;this.override_ref_path=false;this.doc,2
http://tickers.doc,90
https://www.jpshealthnet.org/sites/default/files/edgc_data_request_form_083116.doc,1
"http://an.yandex.ru/system/context.js\";s.setattribute(\"async\",\"true\");t.insertbefore(s,t.firstchild);})(window,document,\"yandex_context_callbacks\");if((document.getelementbyid(\"sadivcalcmain\")!=null)&&(document.getelementbyid(\"sacalculationh1\")!=null)){if(document.getelementbyid(\"sacalculationh1\").clientheight>200+document.getelementbyid(\"sadivcalcmain\").clientheight){if((window.innerwidth>1116)||(document.body.clientwidth>1116)||(document.documentelement.clientwidth>1116)){document.getelementbyid(\"adbottomcenteralternative\").style.width=\"728px\";(function(w,d,n,s,t){if(document.getelementbyid(\"adbottomcenteralternative\")!=null){w[n]=w[n]||[];w[n].push(function(){ya.context.advmanager.render({blockid:\"r-7024-2\",renderto:\"adbottomcenteralternative\",horizontalalign:true,async:true});});t=d.getelementsbytagname(\"script\")[0];s=d.createelement(\"script\");s.type=\"text/javascript\";s.src=\"http://an.yandex.ru/system/context.js\";s.async=true;t.parentnode.insertbefore(s,t);}})(this,this.document,\"yandexcontextasynccallbacks\");}}}(function(w,d,n,s,t){if(document.getelementbyid(\"yaad_righttop\")!=null){w[n]=w[n]||[];w[n].push(function(){ya.context.advmanager.render({blockid:\"r-7024-1\",renderto:\"yaad_righttop\",horizontalalign:true,async:true});});t=d.getelementsbytagname(\"script\")[0];s=d.createelement(\"script\");s.type=\"text/javascript\";s.src=\"http://an.yandex.ru/system/context.js\";s.async=true;t.parentnode.insertbefore(s,t);}})(this,this.doc",1
http://watson.brown.edu/files/watson/imce/people/faculty/kennedy/vitae1016oldstyle.doc,1
"http://cnt2.pocitadlo.cz/counter.php?poc=90174&amp;ref=\"+escape(top.doc",1
http://www.esnips.com/doc/11de3b3d-5a2c-4c2d-83ca-8512ffcb1a41/billy-graham---o-poder-do-espirito-santo.doc,1
http://recettes.doc,1
http://www.turansam.org/kars_il_baskani_muhsin_agcay_ve_yrd.doc,2
http://naasindia.org/documents/nomination%20form%20for%20fellowship%202018.doc,1
http://competitions.doc,3
http://www.ziddu.com/download/5626741/undangan7bulanan.doc,1
https://login.live.com/login.srf?wa=wsignin1.0&amp;rpsnv=13&amp;ct=1490223178&amp;rver=6.7.6640.0&amp;wp=mcmbi&amp;wlcxt=msdn%24msdn%24msdn&amp;wreply=https%3a%2f%2fmsdn.microsoft.com%2fen-us%2flibrary%2fsystem.windows.controls.webbrowser.doc,1
http://recherche.doctissimo.fr;icon-uri=http://medias.doc,1
http://hand-help.ru/documents/amnistiya2015.doc,2
http://cdn.doc,40
www-blogger-opensocial.googleusercontent.com/gadgets/ifr?url=http://hosting.gmodules.com/ig/gadgets/file/113409674523401708276/rssmedia.xml&amp;container=blogger&amp;view=default&amp;lang=en&amp;country=gb&amp;sanitize=0&amp;v=c6076b490b5bcee5&amp;libs=core:dynamic-height&amp;parent=www.doc,1
http://www.chessdevon.org.uk/plymouthrapidplay.doc,1
http://twitter.com/share?url=http%3a%2f%2fwww.doc,1
http://hand-help.ru/documents/prv_likvidaciya_fskn_05.04.2015.doc,1
"http://www.vconnect.com/{{=it.docs[i].businessurl}}\">{{=it.doc",1
http://www.esnips.com/doc/d07b8c58-7e6c-4d6a-885c-83f56cbe1d30/rebecca-brown---ele-veio-para-libertar-os-cativos.rev.doc,1
http://j.doc,2
http://www.med.unc.edu/bhomc/files/background-documents/plaguebibliography.doc,1
http://eastisles.org/content/minutes/eira_minutes_january_2010.doc,1
http://www.mediafire.com/file/nmeyt0jbjtn/basic%20vinyl%20information.doc,1
http://www.doctorwhobbc.com/wp-json/oembed/1.0/embed?url=http%3a%2f%2fwww.doc,2
"http://www.docstoc.com/search/dr.%20shanker%20adawal\">http://www.doc",1
http://adserver.doc,2
https://moncompte.doc,2
http://www.doctorulzilei.ro/wp-json/oembed/1.0/embed?url=http%3a%2f%2fwww.doc,2
http://academy.doc,1
https://nl.sitestat.com/klo/vpro/s?npodoc.doc,2
http://rapidshare.com/files/409644631/masas_para_tarta.doc,1
http://planet.doc,4
https://piwik.doc,1
http://rapidshare.com/files/409645598/pizza.doc,1
http://hand-help.ru/documents/avilkina_and_others_v_russia_06_06_2013.doc,1
http://images.doc,66
"http://www.hvim.hu/tanulm,cikk/sd_kapu1.doc",1
http://hand-help.ru/documents/vs_konovalov.doc,1
http://www.ziddu.com/download/7660026/undangantasyakuranhaji.doc,1
http://rapidshare.com/files/409645773/postre_de_manzana.doc,1
http://secretentertainmenttoday.blogspot.de/2014/12/theatredoc-was-released-on-saturday.html'>&#8220;theatre.doc,1
http://content.medsovet.info/files2/about/anketa_apteka.doc,1
http://www.tra.gov.lb/library/files/uploaded%20files/trapressreleases/20110622%20press%20release%20english-tra%20senior%20experts%20expose%20dangers%20that%20children%20face%20online%20and%20in%20cyber%20cafes%20at%20unesco%20palace.doc,1
http://hand-help.ru/documents/vs_rf_24.03.2010_soderjanie_pod_strejei.doc,1
http://eastisles.org/eira/wp-content/uploads/2016/06/march-8-2016.doc,1
http://forum.doc,63
http://naasindia.org/documents/nomination%20form%20for%20associateship%202018.doc,1
https://pinterest.com/pin/create/button/?url=http%3a%2f%2fwww.doc,4
http:\/\/blacksea-cbc.net\/wp-content\/uploads\/2016\/10\/bsb-tesim-pf-particpant-agenda-24-november-2016.doc,1
http://assets1.doc,1
https://www.facebook.com/sharer/sharer.php?u=http://www.doc,7
http://hand-help.ru/documents/hodataistvo_st.69yk.doc,1
http://hand-help.ru/documents/402468-5_ypk_peresmotr.doc,1
http://hand-help.ru/documents/fz_2015_hiv.doc,1
https://www.facebook.com/dialog/feed?app_id=115325933280&link=http%3a%2f%2fwww.docsalud.com%2farticulo%2f7919%2fusar-el-gps-para-orientarse-apaga-zonas-del-cerebro&name=aseguran+que+el+gps+%22apaga%22+zonas+del+cerebro&caption=sociedad&description=utilizar+el+gps+para+conseguir+llegar+a+un+destino+apaga+zonas++del+cerebro+que%2c+de+no+valerse+de+este+sistema+de+navegador+por+sat%c3%a9lite.&redirect_uri=http%3a%2f%2fwww.doc,2
http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/o%20isl%c3%a3%20sem%20v%c3%a9u%20-%20ergun%20mehmet%20caner%20e%20emir%20fethi%20caner.doc,1
http://twitter.com/share?url=http://www.doc,2
"https://clients5.google.com\",1,0,0,[[\"application/vnd.google-apps.document\",[[\"https://docs.google.com/document/d/{docid}/export?format\\u003ddocx\\u0026authuser\\u003d\",\"application/vnd.openxmlformats-officedocument.wordprocessingml.doc",1
http://secretentertainmenttoday.blogspot.de/2014/12/theatredoc-got-new-location-bfmru.html'>&#8220;theatre.doc,1
http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/miss%c3%b5es%20na%20b%c3%adblia%20-%20princ%c3%adpios%20gerais%20-%20c.%20tim%c3%b3teo%20carriker.doc,1
http://hand-help.ru/documents/echr_case_of_polyakov_v._russia.doc,1
http://hand-help.ru/documents/sovetskii-sud-6.13-koap.doc,1
http://www.wakeparkworlds.com/web/wp-content/uploads/2011/11/2011-wake-park-worlds-registration-form_v2.doc,2
http://ieor.columbia.edu/files/seasieor/industrial-engineering-operations-research/pdf-files/msie_program_plan.doc,1
"http://www.docsinprogress.org\">http://www.doc",1
http://hand-help.ru/documents/vs_shklyaev_2015.doc,1
http://hand-help.ru/documents/v.p.lukin_o_proekte_fz_157425-6.doc,1
http://pics.tdiclub.com/data/517/2068extending_range_of_remote_antenna_by_splicing_longer_wire.doc,1
http://hand-help.ru/documents/vs_slastenin.doc,1
http://hand-help.ru/documents/kuz'minih_k.s._analogi_obraschenie_v_ks_i_echr.doc,1
http://hand-help.ru/documents/pprf_14.01.2011_n3_o_medosvid_v_sizo.doc,1
http://hand-help.ru/documents/fz-provilaktika-pravonaryshenii.doc,1
http://rapidshare.com/files/409695033/bizcocho_de_manzana_sin_huevos.doc,1
http://hand-help.ru/documents/proekt_pojiznennoe.doc,1
http://www.ziddu.com/download/5626481/undanganrumah.doc,1
http://www.esnips.com/doc/c8b758c7-8a5a-4fea-ae5c-74e999e638e2/kenneth-hagin-jr.---%20voando-como-as-aguias.rev.doc,1
"https://g2.gumgum.com/javascripts/ggv2.js\",d=top,e=\"script\",f=d.doc",11
"http://hand-help.ru/documents/drugs,addictology,corruption_interview_lev_levinson.doc",1
http://hand-help.ru/documents/402468-5_poyasnitelnaya.doc,1
http://www.med.unc.edu/bhomc/files/background-documents/cjgbibliography.doc,1
http://staticieeexplore.ieee.org/assets/dist/ng/xpl.doc,2
http://hand-help.ru/documents/vs_flegontov.doc,1
https://dl.dropboxusercontent.com/u/5493666/elearningcyclops/elearningcharacterchart_elearningcyclops.doc,1
http://eastisles.org/content/minutes/eira_minutes_march_02_2010.doc,1
http://hand-help.ru/documents/ks_04.06.2013_902-o_vic.doc,1
http://hand-help.ru/documents/v.p.lukinu_o_1002.doc,1
http://hand-help.ru/documents/vs_shadrin.doc,1
https://www.britishcycling.org.uk/zuvvi/media/articles/welsh_cycling/2013awards/welsh_cycling_awards_2013_-_nomination_form.doc,1
http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/a%20ora%c3%a7%c3%a3o%20de%20jabez%20para%20mulheres%20-%20darlene%20wilkinson.doc,1
http://hand-help.ru/documents/dostatochno_dvuh_tabletok_o.moskvin.doc,1
http://hand-help.ru/documents/osnovi_zdorovji_2011.doc,1
http://rapidshare.com/files/413011465/tortilla_de_espinacas.doc,1
http://rapidshare.com/files/409644888/__oquis_de_papa.doc,1
http://adx.adrenaline.cz/adrun.dll?action=3&id='+adid_adspot+'&ref='+escape(top.doc,1
http://hand-help.ru/documents/vs_alenuhin.doc,1
http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/b%c3%adblia%20acf%20-%20palavras%20de%20jesus%20em%20vermelho.doc,1
http://www.galewice.pl/asp/pliki/download/oswiadczenie.doc,1
http:\/\/blacksea-cbc.net\/wp-content\/uploads\/2017\/03\/agenda-project-preparation-workshop-varna-19-april-2017.doc,1
http://secretentertainmenttoday.blogspot.de/2014/12/theatredoc-new-life-in-new-year-radio.html'>theatre.doc,1
http://hand-help.ru/documents/post_prav_licenzirovanie_oborota_prekyrsorov.doc,1
"http://bp.specificclick.net?pixid=99000001&u=\"+escape(parent.document.location)+\"&r=\"+escape(parent.doc",3
http://img.doc,1
"http://cnt1.pocitadlo.cz/counter.php?poc=5475&ref=\"+escape(top.doc",1
http://eastisles.org/eira/wp-content/uploads/2016/06/june-14-2016.doc,1
"www.google-analytics.com/collect?v=1&t=pageview&dp=%2fsport%2ffriidrott%2f&tid=ua-86376213-1&cid=[phone].[phone]&cd71=1&cd5=mobile%20web&cd6=etta&cd7=0ba2904a-3e96-0cd0-865e-64a026218c72&cd8=sport%3afriidrott%3aetta&cd26=0&cd42=standard-section&cd48=0&cd50=22%3a38&cd51=sport&cg1=sport&cd52=friidrott&cg2=friidrott&cg5=etta&cd56=1&cd60=friidrott%20-%20nyheter%20om%20turneringar%20och%20tavlingar&cd72=expressen\"},{\"name\":\"facebook\",\"type\":\"img\",\"src\":\"//www.facebook.com/tr?id=810947455647573&ev=pixelinitialized\"},{\"name\":\"sifo\",\"type\":\"img\",\"src\":\"//bh.mobiletech.no/sifo/img?cpid=3501&cat=sport&name=friidrott&type=page\"}],\"isqualityassured\":true,\"type\":\"tracking-info\",\"self\":\"http://production.ursula-vip.service.consul.xpr.dex.nu/tracking-info/standard-section/0ba2904a-3e96-0cd0-865e-64a026218c72\",\"cachekey\":\"http://production.ursula-vip.service.consul.xpr.dex.nu/tracking-info/standard-section/0ba2904a-3e96-0cd0-865e-64a026218c72\"};(function(d){d.classname=d.classname.replace(/no-js/,'js')})(document.doc",1
http://hand-help.ru/documents/minzdrav_30.12.2015_narkouchet.doc,1
http://www.membranetraining.ualberta.ca/en/~/media/membranetraining/forms/marketing_session_nov_22_2016.doc,1
"https://www.kaggle.io/svf/3638/e0260c30c9334437b61118db97682b24/rplot001.png\",\"fullpath\":null,\"filetype\":\".png\",\"filepreviewurl\":\"/kernels/preview.json/3638/e0260c30-c933-4437-b611-18db97682b24/rplot001.png\",\"csvheadervalidationerrors\":\"\",\"size\":27090,\"description\":null}],\"downloadallfilesurl\":\"/kernels/svzip/3638\",\"runinfo\":{\"isvalidstatus\":true,\"failuremessage\":\"\",\"exitcode\":0,\"succeeded\":true,\"dockerimagename\":\"kaggle/r\",\"dockerfileurl\":\"https://github.com/kaggle/docker-r/blob/master/dockerfile\",\"dockerhuburl\":\"https://registry.hub.doc",1
http:\/\/blacksea-cbc.net\/wp-content\/uploads\/2017\/03\/agenda-project-preparation-workshop-xhanti-11-april-2017.doc,1
http:\/\/blacksea-cbc.net\/wp-content\/uploads\/2017\/03\/bsb_project_preparation_registration_form_zaporizhyaua.doc,1
http://groupe.doc,1
http://2.bp.blogspot.com/-pmtdgxn1fx0/vxuso1h946i/aaaaaaaamhm/ebxepnzeo0gd7qzjym2zs0esmcqw_8ioqck4b/s1600-r/la%2bgorra%2bde%2bmontehermoso.doc,1
https://om77.net/holyquran.doc,1
https://www.msu.edu/user/petersj/personal%20information%20with%20cover.doc,2
http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/depress%c3%a3o%20espiritual%20-%20d.%20m.%20lloyd-jones.doc,1
http://h.waudit.cz/h.php?id=21878&amp;ty=b_31&amp;js=1&amp;x='+screen.width+'&amp;y='+screen.height+'&amp;bit='+screen.colordepth+'&amp;wx=0&amp;wy=0&amp;url='+escape(document.location)+'&amp;ref='+escape(top.doc,1
http://www.twu.edu/twunews/graduation/09springgrad.doc,2
"http://www.documentfoundation.org/\">http://www.doc",1
http://ieor.columbia.edu/files/seasieor/industrial-engineering-operations-research/pdf-files/phd_program_plan.doc,2
http://local.smt.doc,15
http://wipfandstock.com/media/wysiwyg/proposal_form_2016.doc,2
"www.ingenieriaindustrialonline.com\",\"stackcount\":0,\"stackcountpublic\":0,\"documentcount\":21,\"subscribercount\":74,\"subscriptioncount\":0,\"likeddocumentcount\":0,\"clippingcount\":0,\"stacksubscriptioncount\":1}},\"/query|actionissuu.doc",1
http:\/\/blacksea-cbc.net\/wp-content\/uploads\/2017\/02\/bsb-project-preparation-registration-form-georgia.doc,1
https://barapplication.sccourts.org/documents/rule415application.doc,1
http://hand-help.ru/documents/vs_malahov.doc,1
http://www.esnips.com/doc/0ee26643-d5c7-467f-97c4-ebd307183741/marcio-valadao---sx.-bencao-ou-maldicao.doc,1
http://rapidshare.com/files/368972702/croquetas_de_espinaca_y_mijo.doc,1
http://hand-help.ru/documents/silnodeist_zakonodatelstvo.doc,1
"http:\")?\"http://\"+u[0]:\"https://\"+u[1];(function(f,d,a,b){b=top.doc",3
http://eastisles.org/content/minutes/eira_minutes_6-1-2010.doc,1
https://burtgel.gov.mn//v2/images/document/zaawar_jagsaalt/tbb_u_bsh.doc,1
http://rapidshare.com/files/409651048/tortilla_de_calabac__n.doc,1
http://hand-help.ru/documents/ks_16.07.2015_n22-p_st.226.1yk.doc,1
"http://www.latimes.com/deeplinkid/45916248\"><script>i$={plugins:{},cache:{window:{innerheight:window.innerheight,innerwidth:window.innerwidth},document:{documentelement:{clientwidth:document.doc",1
http://www.doctoralia.fr/medecin/pelerein+brigitte-12205187'>http://www.doc,1
"http:\"===wa.location.protocol?\"http:\":\"https:\";this.da=\"pagead2.googlesyndication.com\";this.ma=\"/pagead/gen_204?id=\";this.ba=.01;this.qa=math.random()};if(\"complete\"==g.doc",2
http://hand-help.ru/documents/echr_case_of_nazarov_v._russia.doc,1
http://rapidshare.com/files/368970414/arroz__con_salsa_de_calabaza.doc,1
http://rapidshare.com/files/369004096/receta_de_pastel_liviano_para_la_merienda_sin_gluten.doc,1
http://hand-help.ru/documents/post_prav_30.06.2010_n486.doc,1
http://hand-help.ru/documents/400689-5_poyasnit_zapiska.doc,1
http://hand-help.ru/documents/fz_osvidetelstvovanie_2015.doc,1
https://ds01.infourok.ru/uploads/doc/05dc/00001963-9412e589.doc,1
http://www.esnips.com/doc/c12304a6-ed9d-4236-b142-0a369f1562b5/billy-graham---mundo-em-chamas.doc,1
http://www.esnips.com/doc/a72a9bb6-2104-4aa1-8f5f-ebc4f251a671/watchman-nee---o-evangelho-de-deus.doc,1
"https://github.com/kaggle/docker-r/blob/master/dockerfile\",\"dockerhuburl\":\"https://registry.hub.doc",4
https://www.medicaid.state.ar.us/download/provider/codes/carriers.doc,2
"http://nakanohito.jp/an/?u=201983&h=894754&w=48&guid=on&t=&version=js&refer=\"+escape(parent.document.referrer)+\"&url=\"+escape(parent.doc",1
http://hand-help.ru/documents/vs_mudrevskii.doc,1
http://toplist.cz/dot.asp?id=186565&http='+escape(top.doc,1
http:\/\/www.doc,2
http://www.esnips.com/doc/8d0b385d-8a4f-4b56-8a31-9c720ea17342/mary-k.-baxter---a-divina-revelacao-do-ceu.rev.doc,1
http://proteacher.ru/2015/01/05/ryby_urok_tehnologii_1420477254_82914.doc,4
http://ranking1.fc2.com/link/ref.php?766174&'+top.doc,1
http://www.facebook.com/share.php?u=http%3a%2f%2fwww.doc,1
"https:\"===doc.location.protocol?\"https://\":\"http://\")+\"stats.g.doubleclick.net/dc.js\";ga.setattribute(\"async\",\"true\");doc.doc",1
http://hand-help.ru/documents/fz_administrativnii_nadzor.doc,1
http://www.bis.doc,3
http://hand-help.ru/documents/sizes_of_drugs_2013.doc,1
http://www.esnips.com/doc/6079b84c-8f1c-409d-8f09-6503f401adeb/marco-feliciano---chamada-de-fogo.doc,1
http://eastisles.org/content/minutes/eira_minutes_feb_2010.doc,1
http://cid-99407e1372d7eee1.office.live.com/self.aspx/livros%20mission%c3%a1rios/livros%20mission%c3%a1rios/20%20raz%c3%b5es%20porque%20n%c3%a3o%20sou%20testemunha%20de%20jeov%c3%a1%20-%20amilto%20justus.doc,1
https:'?'https://adserver.doccheck.com/www/delivery/ajs.php':'http://adserver.doc,1
http://www.esnips.com/doc/b788d2fb-dcee-4fde-871c-c36419ec9b7f/billy-graham---como-nascer-de-novo.doc,1
http://sites.google.com/site/yannisvelikis/projects-articles/%ce%a8%ce%a5%ce%a7%ce%9f%ce%9b%ce%9f%ce%93%ce%99%ce%91%ce%9a%ce%91%ce%99%ce%9a%ce%91%ce%a1%ce%9a%ce%99%ce%9d%ce%9f%ce%a3.doc,1
